-------------------- Auto-Git Log --------------------
		Thu Jan 06 2022 22:05:56 GMT+0200 (Ora standard a Europei de Est)
------------------------------------------------------

Modified files:
* server/node_modules/type-fest/ts41/kebab-case.d.ts
* server/node_modules/type-fest/ts41/pascal-case.d.ts
* server/node_modules/type-fest/ts41/snake-case.d.ts
* server/node_modules/typedarray-to-buffer/.airtap.yml
* server/node_modules/typedarray-to-buffer/.travis.yml
* server/node_modules/typedarray-to-buffer/LICENSE
* server/node_modules/typedarray-to-buffer/README.md
* server/node_modules/typedarray-to-buffer/index.js
* server/node_modules/typedarray-to-buffer/package.json
* server/node_modules/typedarray-to-buffer/test/basic.js
* server/node_modules/undefsafe/.github/workflows/release.yml
* server/node_modules/undefsafe/.jscsrc
* server/node_modules/undefsafe/.jshintrc
* server/node_modules/undefsafe/.travis.yml
* server/node_modules/undefsafe/LICENSE
* server/node_modules/undefsafe/README.md
* server/node_modules/undefsafe/example.js
* server/node_modules/undefsafe/lib/undefsafe.js
* server/node_modules/undefsafe/package.json
* server/node_modules/unique-string/index.d.ts
* server/node_modules/unique-string/index.js
* server/node_modules/unique-string/license
* server/node_modules/unique-string/package.json
* server/node_modules/unique-string/readme.md
* server/node_modules/update-notifier/check.js
* server/node_modules/update-notifier/index.js
* server/node_modules/update-notifier/license
* server/node_modules/update-notifier/node_modules/.bin/semver
* server/node_modules/update-notifier/node_modules/.bin/semver.cmd
* server/node_modules/update-notifier/node_modules/.bin/semver.ps1
* server/node_modules/update-notifier/node_modules/semver/CHANGELOG.md
* server/node_modules/update-notifier/node_modules/semver/LICENSE
* server/node_modules/update-notifier/node_modules/semver/README.md
* server/node_modules/update-notifier/node_modules/semver/bin/semver.js
* server/node_modules/update-notifier/node_modules/semver/classes/comparator.js
* server/node_modules/update-notifier/node_modules/semver/classes/index.js
* server/node_modules/update-notifier/node_modules/semver/classes/range.js
* server/node_modules/update-notifier/node_modules/semver/classes/semver.js
* server/node_modules/update-notifier/node_modules/semver/functions/clean.js
* server/node_modules/update-notifier/node_modules/semver/functions/cmp.js
* server/node_modules/update-notifier/node_modules/semver/functions/coerce.js
* server/node_modules/update-notifier/node_modules/semver/functions/compare-build.js
* server/node_modules/update-notifier/node_modules/semver/functions/compare-loose.js
* server/node_modules/update-notifier/node_modules/semver/functions/compare.js
* server/node_modules/update-notifier/node_modules/semver/functions/diff.js
* server/node_modules/update-notifier/node_modules/semver/functions/eq.js
* server/node_modules/update-notifier/node_modules/semver/functions/gt.js
* server/node_modules/update-notifier/node_modules/semver/functions/gte.js
* server/node_modules/update-notifier/node_modules/semver/functions/inc.js
* server/node_modules/update-notifier/node_modules/semver/functions/lt.js
* server/node_modules/update-notifier/node_modules/semver/functions/lte.js
* server/node_modules/update-notifier/node_modules/semver/functions/major.js
* server/node_modules/update-notifier/node_modules/semver/functions/minor.js
* server/node_modules/update-notifier/node_modules/semver/functions/neq.js
* server/node_modules/update-notifier/node_modules/semver/functions/parse.js
* server/node_modules/update-notifier/node_modules/semver/functions/patch.js
* server/node_modules/update-notifier/node_modules/semver/functions/prerelease.js
* server/node_modules/update-notifier/node_modules/semver/functions/rcompare.js
* server/node_modules/update-notifier/node_modules/semver/functions/rsort.js
* server/node_modules/update-notifier/node_modules/semver/functions/satisfies.js
* server/node_modules/update-notifier/node_modules/semver/functions/sort.js
* server/node_modules/update-notifier/node_modules/semver/functions/valid.js
* server/node_modules/update-notifier/node_modules/semver/index.js
* server/node_modules/update-notifier/node_modules/semver/internal/constants.js
* server/node_modules/update-notifier/node_modules/semver/internal/debug.js
* server/node_modules/update-notifier/node_modules/semver/internal/identifiers.js
* server/node_modules/update-notifier/node_modules/semver/internal/parse-options.js
* server/node_modules/update-notifier/node_modules/semver/internal/re.js
* server/node_modules/update-notifier/node_modules/semver/package.json
* server/node_modules/update-notifier/node_modules/semver/preload.js
* server/node_modules/update-notifier/node_modules/semver/range.bnf
* server/node_modules/update-notifier/node_modules/semver/ranges/gtr.js
* server/node_modules/update-notifier/node_modules/semver/ranges/intersects.js
* server/node_modules/update-notifier/node_modules/semver/ranges/ltr.js
* server/node_modules/update-notifier/node_modules/semver/ranges/max-satisfying.js
* server/node_modules/update-notifier/node_modules/semver/ranges/min-satisfying.js
* server/node_modules/update-notifier/node_modules/semver/ranges/min-version.js
* server/node_modules/update-notifier/node_modules/semver/ranges/outside.js
* server/node_modules/update-notifier/node_modules/semver/ranges/simplify.js
* server/node_modules/update-notifier/node_modules/semver/ranges/subset.js
* server/node_modules/update-notifier/node_modules/semver/ranges/to-comparators.js
* server/node_modules/update-notifier/node_modules/semver/ranges/valid.js
* server/node_modules/update-notifier/package.json
* server/node_modules/update-notifier/readme.md
* server/node_modules/url-parse-lax/index.js
* server/node_modules/url-parse-lax/license
* server/node_modules/url-parse-lax/package.json
* server/node_modules/url-parse-lax/readme.md
* server/node_modules/widest-line/index.d.ts
* server/node_modules/widest-line/index.js
* server/node_modules/widest-line/license
* server/node_modules/widest-line/package.json
* server/node_modules/widest-line/readme.md
* server/node_modules/wrap-ansi/index.js
* server/node_modules/wrap-ansi/license
* server/node_modules/wrap-ansi/package.json
* server/node_modules/wrap-ansi/readme.md
* server/node_modules/wrappy/LICENSE
* server/node_modules/wrappy/README.md
* server/node_modules/wrappy/package.json
* server/node_modules/wrappy/wrappy.js
* server/node_modules/write-file-atomic/CHANGELOG.md
* server/node_modules/write-file-atomic/LICENSE
* server/node_modules/write-file-atomic/README.md
* server/node_modules/write-file-atomic/index.js
* server/node_modules/write-file-atomic/package.json
* server/node_modules/xdg-basedir/index.d.ts
* server/node_modules/xdg-basedir/index.js
* server/node_modules/xdg-basedir/license
* server/node_modules/xdg-basedir/package.json
* server/node_modules/xdg-basedir/readme.md
* server/node_modules/yallist/LICENSE
* server/node_modules/yallist/README.md
* server/node_modules/yallist/iterator.js
* server/node_modules/yallist/package.json
* server/node_modules/yallist/yallist.js
* server/package-lock.json


Deleted files:


Renamed files:
